/**
\page GFSsuite_nml Namelist Option Description

\section gfs_physics_nml GFS Physics Parameters
The namelist variable description is provided in host-model side :GFS_typedefs.F90
   \c NML_option   |    DDT in Host Model            |       Description                                  | Default Value |
-------------------|---------------------------------|----------------------------------------------------|---------------|
     fhzero        | gfs_typedefs::gfs_control_type  | hour between clearing of diagnostic buckets        |   0.0         |
     h2o_phys      | gfs_typedefs::gfs_control_type  | flag for stratosphere h2o scheme                   |   .false.     |
     ldiag3d       | gfs_typedefs::gfs_control_type  | flag for 3D diagnostic fields                      |   .false.     |
     oz_phys       | gfs_typedefs::gfs_control_type  | flag for old (2006) ozone physics                  |   .true.      |
     oz_phys_2015  | gfs_typedefs::gfs_control_type  | flag for new (2015) ozone physics                  |   .false.     |
     fhcyc         | gfs_typedefs::gfs_control_type  | frequency for surface data cycling in hours        |   0.0         |
     use_ufo       | gfs_typedefs::gfs_control_type  | flag for using unfiltered orography surface option |   .false.     | 
     pre_rad       | gfs_typedefs::gfs_control_type  | flag for testing purpose                           |   .false.     |
     ncld          | gfs_typedefs::gfs_control_type  | number of hydrometeors                             |      1        |
     imp_physics   | gfs_typedefs::gfs_control_type  | choice of microphysics scheme: \n 11: GFDL microphysics scheme \n 8: Thompson microphysics scheme \n 6: WSMG microphysics scheme \n 99: Zhao-Carr microphysics scheme \n 98: Zhao-Carr microphysics scheme with PDF clouds \n 10: Morrison-Gettelman microphysics scheme |     99    |
     pdfcld        | gfs_typedefs::gfs_control_type  | flag for PDF clouds                                |   .false.     |
     fhswr         | gfs_typedefs::gfs_control_type  | frequency for shortwave radiation (secs)           |    3600.      | 
     fhlwr         | gfs_typedefs::gfs_control_type  | frequency for longwave radiation (secs)            |    3600.      |
     ialb          | gfs_typedefs::gfs_control_type  | SW surface albedo control flag: \n 0: using climatology surface albedo scheme for SW \n 1: using MODIS based land surface albedo for SW   | 0     |
